t_s,delta,counts,rpm_raw,rpm_filt
6600.800,0,-21320,0.00,0.00
6600.900,0,-21320,0.00,0.00
6601.000,0,-21320,0.00,0.00
6601.100,0,-21320,0.00,0.00
6601.200,0,-21320,0.00,0.00
6601.300,0,-21320,0.00,0.00
6601.400,0,-21320,0.00,0.00
6601.500,0,-21320,0.00,0.00
6601.600,0,-21320,0.00,0.00
6601.700,0,-21320,0.00,0.00
6601.800,0,-21320,0.00,0.00
6601.900,0,-21320,0.00,0.00
6602.000,0,-21320,0.00,0.00
6602.100,0,-21320,0.00,0.00
6602.200,0,-21320,0.00,0.00
6602.300,0,-21320,0.00,0.00
6602.400,0,-21320,0.00,0.00
6602.500,0,-21320,0.00,0.00
6602.600,0,-21320,0.00,0.00
6602.700,0,-21320,0.00,0.00
6602.800,0,-21320,0.00,0.00
6602.900,0,-21320,0.00,0.00
6603.000,0,-21320,0.00,0.00
6603.100,0,-21320,0.00,0.00
6603.200,0,-21320,0.00,0.00
6603.300,0,-21320,0.00,0.00
6603.400,0,-21320,0.00,0.00
6603.500,0,-21320,0.00,0.00
6603.600,0,-21320,0.00,0.00
6603.700,0,-21320,0.00,0.00
6603.800,0,-21320,0.00,0.00
6603.900,0,-21320,0.00,0.00
6604.000,0,-21320,0.00,0.00
6604.100,0,-21320,0.00,0.00
6604.200,0,-21320,0.00,0.00
6604.300,0,-21320,0.00,0.00
6604.400,0,-21320,0.00,0.00
6604.500,0,-21320,0.00,0.00
6604.600,0,-21320,0.00,0.00
6604.700,0,-21320,0.00,0.00
6604.800,0,-21320,0.00,0.00
6604.900,0,-21320,0.00,0.00
6605.000,0,-21320,0.00,0.00
6605.100,0,-21320,0.00,0.00
6605.200,0,-21320,0.00,0.00
6605.300,0,-21320,0.00,0.00
6605.400,0,-21320,0.00,0.00
6605.500,0,-21320,0.00,0.00
6605.600,0,-21320,0.00,0.00
6605.700,0,-21320,0.00,0.00
6605.800,0,-21320,0.00,0.00
6605.900,0,-21320,0.00,0.00
6606.000,0,-21320,0.00,0.00
6606.100,0,-21320,0.00,0.00
6606.200,0,-21320,0.00,0.00
6606.300,0,-21320,0.00,0.00
6606.400,0,-21320,0.00,0.00
6606.500,0,-21320,0.00,0.00
6606.600,0,-21320,0.00,0.00
6606.700,0,-21320,0.00,0.00
6606.800,0,-21320,0.00,0.00
6606.900,0,-21320,0.00,0.00
6607.000,0,-21320,0.00,0.00
6607.100,0,-21320,0.00,0.00
6607.200,0,-21320,0.00,0.00
6607.300,0,-21320,0.00,0.00
6607.400,0,-21320,0.00,0.00
6607.500,0,-21320,0.00,0.00
6607.600,0,-21320,0.00,0.00
6607.700,0,-21320,0.00,0.00
6607.800,0,-21320,0.00,0.00
6607.900,0,-21320,0.00,0.00
6608.000,0,-21320,0.00,0.00
6608.100,0,-21320,0.00,0.00
6608.200,0,-21320,0.00,0.00
6608.300,0,-21320,0.00,0.00
6608.400,0,-21320,0.00,0.00
6608.500,0,-21320,0.00,0.00
6608.600,0,-21320,0.00,0.00
6608.700,0,-21320,0.00,0.00
6608.800,0,-21320,0.00,0.00
6608.900,0,-21320,0.00,0.00
6609.000,0,-21320,0.00,0.00
6609.100,0,-21320,0.00,0.00
6609.200,0,-21320,0.00,0.00
6609.300,0,-21320,0.00,0.00
6609.400,0,-21320,0.00,0.00
6609.500,0,-21320,0.00,0.00
6609.600,0,-21320,0.00,0.00
6609.700,0,-21320,0.00,0.00
6609.800,0,-21320,0.00,0.00
6609.900,0,-21320,0.00,0.00
6610.000,0,-21320,0.00,0.00
6610.100,0,-21320,0.00,0.00
6610.200,0,-21320,0.00,0.00
6610.300,0,-21320,0.00,0.00
6610.400,0,-21320,0.00,0.00
6610.500,0,-21320,0.00,0.00
6610.600,0,-21320,0.00,0.00
6610.700,0,-21320,0.00,0.00
6610.800,0,-21320,0.00,0.00
6610.900,0,-21320,0.00,0.00
6611.000,0,-21320,0.00,0.00
6611.100,0,-21320,0.00,0.00
6611.200,0,-21320,0.00,0.00
6611.300,0,-21320,0.00,0.00
6611.400,0,-21320,0.00,0.00
6611.500,0,-21320,0.00,0.00
6611.600,0,-21320,0.00,0.00
6611.700,0,-21320,0.00,0.00
6611.800,0,-21320,0.00,0.00
6611.900,0,-21320,0.00,0.00
6612.000,0,-21320,0.00,0.00
6612.100,0,-21320,0.00,0.00
6612.200,0,-21320,0.00,0.00
6612.300,0,-21320,0.00,0.00
6612.400,0,-21320,0.00,0.00
6612.500,0,-21320,0.00,0.00
6612.600,0,-21320,0.00,0.00
6612.700,0,-21320,0.00,0.00
6612.800,0,-21320,0.00,0.00
6612.900,0,-21320,0.00,0.00
6613.000,0,-21320,0.00,0.00
6613.100,0,-21320,0.00,0.00
6613.200,0,-21320,0.00,0.00
6613.300,0,-21320,0.00,0.00
6613.400,0,-21320,0.00,0.00
6613.500,0,-21320,0.00,0.00
6613.600,0,-21320,0.00,0.00
6613.700,0,-21320,0.00,0.00
6613.800,0,-21320,0.00,0.00
6613.900,0,-21320,0.00,0.00
6614.000,0,-21320,0.00,0.00
6614.100,0,-21320,0.00,0.00
6614.200,0,-21320,0.00,0.00
6614.300,0,-21320,0.00,0.00
6614.400,0,-21320,0.00,0.00
6614.500,0,-21320,0.00,0.00
6614.600,0,-21320,0.00,0.00
6614.700,0,-21320,0.00,0.00
6614.800,0,-21320,0.00,0.00
6614.900,0,-21320,0.00,0.00
6615.000,0,-21320,0.00,0.00
6615.100,0,-21320,0.00,0.00
6615.200,0,-21320,0.00,0.00
6615.300,0,-21320,0.00,0.00
6615.400,0,-21320,0.00,0.00
6615.500,0,-21320,0.00,0.00
6615.600,0,-21320,0.00,0.00
6615.700,0,-21320,0.00,0.00
6615.800,0,-21320,0.00,0.00
6615.900,0,-21320,0.00,0.00
6616.000,-2,-21322,-1.00,-0.20
6616.100,-4,-21326,-2.00,-0.56
6616.200,-15,-21341,-7.50,-1.95
6616.300,-23,-21364,-11.50,-3.86
6616.400,-44,-21408,-22.00,-7.49
6616.500,-58,-21466,-29.00,-11.79
6616.600,-61,-21527,-30.50,-15.53
6616.700,-76,-21603,-38.00,-20.03
6616.800,-120,-21723,-60.00,-28.02
6616.900,-85,-21808,-42.50,-30.92
6617.000,-42,-21850,-21.00,-28.93
6617.100,-37,-21887,-18.50,-26.85
6617.200,-38,-21925,-19.00,-25.28
6617.300,-52,-21977,-26.00,-25.42
6617.400,-100,-22077,-50.00,-30.34
6617.500,-128,-22205,-64.00,-37.07
6617.600,-169,-22374,-84.50,-46.56
6617.700,-85,-22459,-42.50,-45.74
6617.800,-56,-22515,-28.00,-42.20
6617.900,-64,-22579,-32.00,-40.16
6618.000,-118,-22697,-59.00,-43.93
6618.100,-151,-22848,-75.50,-50.24
6618.200,30,-22818,15.00,-37.19
6618.300,1,-22817,0.50,-29.65
6618.400,1,-22816,0.50,-23.62
6618.500,-2,-22818,-1.00,-19.10
6618.600,1,-22817,0.50,-15.18
6618.700,0,-22817,0.00,-12.14
6618.800,-18,-22835,-9.00,-11.51
6618.900,-73,-22908,-36.50,-16.51
6619.000,-103,-23011,-51.50,-23.51
6619.100,-42,-23053,-21.00,-23.01
6619.200,-33,-23086,-16.50,-21.71
6619.300,-49,-23135,-24.50,-22.26
6619.400,-48,-23183,-24.00,-22.61
6619.500,-58,-23241,-29.00,-23.89
6619.600,-73,-23314,-36.50,-26.41
6619.700,-52,-23366,-26.00,-26.33
6619.800,-74,-23440,-37.00,-28.46
6619.900,-70,-23510,-35.00,-29.77
6620.000,-91,-23601,-45.50,-32.92
6620.100,-48,-23649,-24.00,-31.13
6620.200,-44,-23693,-22.00,-29.31
6620.300,-43,-23736,-21.50,-27.75
6620.400,-34,-23770,-17.00,-25.60
6620.500,-54,-23824,-27.00,-25.88
6620.600,-93,-23917,-46.50,-30.00
6620.700,-98,-24015,-49.00,-33.80
6620.800,-94,-24109,-47.00,-36.44
6620.900,-99,-24208,-49.50,-39.05
6621.000,-37,-24245,-18.50,-34.94
6621.100,93,-24152,46.50,-18.65
6621.200,1,-24151,0.50,-14.82
6621.300,-24,-24175,-12.00,-14.26
6621.400,-59,-24234,-29.50,-17.31
6621.500,-82,-24316,-41.00,-22.05
6621.600,-33,-24349,-16.50,-20.94
6621.700,-76,-24425,-38.00,-24.35
6621.800,-138,-24563,-69.00,-33.28
6621.900,-92,-24655,-46.00,-35.82
6622.000,-88,-24743,-44.00,-37.46
6622.100,-109,-24852,-54.50,-40.87
6622.200,-49,-24901,-24.50,-37.59
6622.300,-26,-24927,-13.00,-32.67
6622.400,0,-24927,0.00,-26.14
6622.500,0,-24927,0.00,-20.91
6622.600,-58,-24985,-29.00,-22.53
6622.700,-117,-25102,-58.50,-29.72
6622.800,-51,-25153,-25.50,-28.88
6622.900,-59,-25212,-29.50,-29.00
6623.000,-99,-25311,-49.50,-33.10
6623.100,-97,-25408,-48.50,-36.18
6623.200,-19,-25427,-9.50,-30.85
6623.300,42,-25385,21.00,-20.48
6623.400,30,-25355,15.00,-13.38
6623.500,14,-25341,7.00,-9.30
6623.600,-56,-25397,-28.00,-13.04
6623.700,-56,-25453,-28.00,-16.04
6623.800,-123,-25576,-61.50,-25.13
6623.900,-46,-25622,-23.00,-24.70
6624.000,-7,-25629,-3.50,-20.46
6624.100,-62,-25691,-31.00,-22.57
6624.200,-87,-25778,-43.50,-26.76
6624.300,-92,-25870,-46.00,-30.60
6624.400,-143,-26013,-71.50,-38.78
6624.500,-87,-26100,-43.50,-39.73
6624.600,-2,-26102,-1.00,-31.98
6624.700,-36,-26138,-18.00,-29.19
6624.800,-25,-26163,-12.50,-25.85
6624.900,-83,-26246,-41.50,-28.98
6625.000,-109,-26355,-54.50,-34.08
6625.100,-97,-26452,-48.50,-36.97
6625.200,-43,-26495,-21.50,-33.87
6625.300,-1,-26496,-0.50,-27.20
6625.400,-2,-26498,-1.00,-21.96
6625.500,-39,-26537,-19.50,-21.47
6625.600,-140,-26677,-70.00,-31.17
6625.700,-100,-26777,-50.00,-34.94
6625.800,-112,-26889,-56.00,-39.15
6625.900,-8,-26897,-4.00,-32.12
6626.000,0,-26897,0.00,-25.70
6626.100,0,-26897,0.00,-20.56
6626.200,0,-26897,0.00,-16.45
6626.300,-40,-26937,-20.00,-17.16
6626.400,-154,-27091,-77.00,-29.13
